"0","#creating data frame for all samples with FPKM under 20"
"0",""
"0",""
"0","#creating data frame with sample 16 expression"
"0","dataFiltered<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,8],Names=c(""016"",""016"",""016"",""016"",""016"")))"
"0","rownames(dataFiltered)<-1:5"
"0",""
"0","#creating data frame with sample 22 expression"
"0","newRow<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,12],Names=c(""022"",""022"",""022"",""022"",""022"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 22 and sample 16"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 25 expression"
"0","newRow<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,14],Names=c(""025"",""025"",""025"",""025"",""025"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 25 and sample 16,22"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 28 expression"
"0","newRow<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,17],Names=c(""028"",""028"",""028"",""028"",""028"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 28 and sample 16,22,25"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 38 expression"
"0","newRow<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,24],Names=c(""038"",""038"",""038"",""038"",""038"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 38 and sample 16,22,25,28"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 40 expression"
"0","newRow<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,25],Names=c(""040"",""040"",""040"",""040"",""040"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 40 and sample 16,22,25,28,38"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 44 expression"
"0","newRow<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,28],Names=c(""044"",""044"",""044"",""044"",""044"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 44 and sample 16,22,25,28,38,40"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 47 expression"
"0","newRow<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,29],Names=c(""047"",""047"",""047"",""047"",""047"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 47 and sample 16,22,25,28,38,40,44"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 64 expression"
"0","newRow<-  as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,43],Names=c(""064"",""064"",""064"",""064"",""064"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 64 and sample 16,22,25,28,38,40,44,47"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 65 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,44],Names=c(""065"",""065"",""065"",""065"",""065"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 65 and sample 16,22,25,28,38,40,44,47,64"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 68 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,45],Names=c(""068"",""068"",""068"",""068"",""068"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 68 and sample 16,22,25,28,38,40,44,47,64,65"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 71 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,46],Names=c(""071"",""071"",""071"",""071"",""071"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 71 and sample 16,22,25,28,38,40,44,47,64,65,68"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 72 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,47],Names=c(""072"",""072"",""072"",""072"",""072"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 72 and sample 16,22,25,28,38,40,44,47,64,65,68,71"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 83 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,53],Names=c(""083"",""083"",""083"",""083"",""083"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 83 and sample 16,22,25,28,38,40,44,47,64,65,68,71,72"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#creating data frame with sample 95 expression"
