"0","#creating data frame of all samples with TSPY1 expression"
"0",""
"0",""
"0","#data frame sample 41 expression"
"0","dataFiltered<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,26],Names=c(""041"",""041"",""041"",""041"",""041"")))"
"0",""
"0",""
"0","#data frame sample 51 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,33],Names=c(""051"",""051"",""051"",""051"",""051"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 41 and 51"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#data frame sample 53 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,35],Names=c(""053"",""053"",""053"",""053"",""053"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 53 with sample 41,51"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#data frame sample 54 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,36],Names=c(""054"",""054"",""054"",""054"",""054"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 54 with sample 41,51,53"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#data frame sample 79 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,51],Names=c(""079"",""079"",""079"",""079"",""079"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 79 with sample 41,51,53,54"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#data frame sample 085 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,54],Names=c(""085"",""085"",""085"",""085"",""085"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 85 with sample 41,51,53,54,79"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#data frame sample 101 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,62],Names=c(""101"",""101"",""101"",""101"",""101"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 101 with sample 41,51,53,54,79,85"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#data frame sample 111 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,68],Names=c(""111"",""111"",""111"",""111"",""111"")))"
"0","rownames(newRow)<-1:5"
"0",""
"0","#combining sample 111 with sample 41,51,53,54,79,85,101"
"0","dataFiltered<- rbind(dataFiltered,newRow)"
"0",""
"0","#data frame sample 149 expression"
"0","newRow<- as.data.frame(cbind(genes=rownames(Tumor_expressionData),Expression=Tumor_expressionData[,86],Names=c(""149"",""149"",""149"",""149"",""149"")))"
