"","ENSG00000067048.16"
"RK002-adjacent-XY",70.7101895597827
"RK002-tumor-XY",54.562752037936
"RK003-adjacent-XY",52.6349261132894
"RK003-tumor-XY",1.46557345028101
"RK004-adjacent-XY",57.5997824582529
"RK004-tumor-XY",27.2321208366486
"RK005-adjacent-XY",60.645887550903
"RK005-tumor-XY",27.520772106442
"RK007-adjacent-XY",47.0219859553495
"RK007-tumor-XY",37.8743380347064
"RK014-adjacent-XY",45.7092962880239
"RK014-tumor-XY",30.9680184963315
"RK015-tumor-XY",48.4360174015702
"RK016-adjacent-XX",0.135804644766071
"RK016-tumor-XX",0.0746853567334624
"RK019-adjacent-XY",78.1120073625806
"RK019-tumor-XY",61.7176649196528
"RK020-adjacent-XY",73.5980671180583
"RK020-tumor-XY",64.4987781957354
"RK021-adjacent-XY",55.58733658408
"RK021-tumor-XY",31.7057702596666
"RK022-adjacent-XX",0.0147767779236308
"RK022-tumor-XX",0.0659869772019264
"RK024-adjacent-XY",133.289938926844
"RK024-tumor-XY",66.0525501674755
"RK025-adjacent-XX",0.01742893820324
"RK025-tumor-XX",0.0110483623896707
"RK026-adjacent-XY",45.4100614248838
"RK026-tumor-XY",26.2383566427169
"RK027-adjacent-XY",118.209722740288
"RK027-tumor-XY",13.7231154135933
"RK028-adjacent-XX",0.0803198407751449
"RK028-tumor-XX",0.0548287386182807
"RK029-adjacent-XY",70.9020872211666
"RK029-tumor-XY",63.2376789692126
"RK030-adjacent-XY",90.3344615500365
"RK030-tumor-XY",93.2027170388724
"RK032-adjacent-XY",57.9974300046846
"RK032-tumor-XY",44.7410247234937
"RK034-adjacent-XY",78.2868239308454
"RK034-tumor-XY",11.9206939832905
"RK036-adjacent-XY",56.0607448982282
"RK036-tumor-XY",55.0768790128589
"RK037-adjacent-XY",56.3780626321168
"RK037-tumor-XY",30.9656011041059
"RK038-adjacent-XX",0.0189028555653546
"RK038-tumor-XX",0.0124576776608254
"RK040-adjacent-XX",0.0245289361190586
"RK040-tumor-XX",0.200530572329614
"RK041-adjacent-XY",51.0829309341497
"RK041-tumor-XY",66.0665198410712
"RK043-adjacent-XY",48.940042153117
"RK043-tumor-XY",33.9255308074473
"RK044-adjacent-XX",0.31108669769863
"RK044-tumor-XX",0.102666107363561
